path,case_id,family,step_idx,level,admissible,k,perm_m,C_mn,A_e_perm,A_e,gap,sound,monotone_step,monotone_k
D_terminal,M01,induction,2,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M01,induction,2,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,2,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,2,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,2,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,2,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,2,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,2,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,2,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,2,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,2,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,2,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,2,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,2,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,2,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,2,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,2,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,2,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,2,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,2,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,2,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,2,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,2,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,2,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,2,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,2,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,2,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,2,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,2,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,2,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,2,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,2,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,2,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,2,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,2,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,2,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,2,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H02,held_out,2,2,1,4,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H02,held_out,2,2,1,8,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H02,held_out,2,2,1,16,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H02,held_out,2,2,1,32,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H02,held_out,2,2,1,64,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H03,held_out,2,2,1,4,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H03,held_out,2,2,1,8,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H03,held_out,2,2,1,16,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H03,held_out,2,2,1,32,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H03,held_out,2,2,1,64,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H04,held_out,2,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H04,held_out,2,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H04,held_out,2,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H04,held_out,2,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H04,held_out,2,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,2,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,2,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,2,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,2,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,2,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,2,2,1,4,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,2,2,1,8,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,2,2,1,16,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,2,2,1,32,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,2,2,1,64,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,2,2,1,4,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,2,2,1,8,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,2,2,1,16,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,2,2,1,32,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,2,2,1,64,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,2,2,1,4,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,2,2,1,8,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,2,2,1,16,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,2,2,1,32,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,2,2,1,64,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,2,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,2,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,2,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,2,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,2,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-ALR,synthetic_ladder,2,2,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,S-ALR,synthetic_ladder,2,2,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,S-ALR,synthetic_ladder,2,2,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,S-ALR,synthetic_ladder,2,2,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,S-ALR,synthetic_ladder,2,2,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-currency,active_witness,2,2,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-currency,active_witness,2,2,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-currency,active_witness,2,2,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-currency,active_witness,2,2,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-currency,active_witness,2,2,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-deployment,active_witness,2,2,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-deployment,active_witness,2,2,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-deployment,active_witness,2,2,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-deployment,active_witness,2,2,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-deployment,active_witness,2,2,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-population,active_witness,2,2,1,4,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-population,active_witness,2,2,1,8,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-population,active_witness,2,2,1,16,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-population,active_witness,2,2,1,32,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-population,active_witness,2,2,1,64,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-clinical,active_witness,2,2,1,4,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-clinical,active_witness,2,2,1,8,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-clinical,active_witness,2,2,1,16,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-clinical,active_witness,2,2,1,32,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-clinical,active_witness,2,2,1,64,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,M01,induction,3,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M01,induction,3,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M01,induction,3,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M01,induction,3,1,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M01,induction,3,1,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,3,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,3,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,3,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,3,1,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,3,1,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,3,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,3,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,3,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,3,1,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,3,1,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,3,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,3,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,3,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,3,1,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,3,1,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,3,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,3,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,3,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,3,1,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,3,1,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,3,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,3,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,3,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,3,1,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,3,1,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,3,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,3,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,3,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,3,1,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,3,1,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,3,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,3,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,3,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,3,1,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,3,1,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H02,held_out,3,1,1,4,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H02,held_out,3,1,1,8,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H02,held_out,3,1,1,16,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H02,held_out,3,1,1,32,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H02,held_out,3,1,1,64,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H03,held_out,3,1,1,4,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H03,held_out,3,1,1,8,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H03,held_out,3,1,1,16,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H03,held_out,3,1,1,32,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H03,held_out,3,1,1,64,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H04,held_out,3,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H04,held_out,3,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H04,held_out,3,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H04,held_out,3,1,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H04,held_out,3,1,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,3,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,3,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,3,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,3,1,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,3,1,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,3,1,1,4,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,3,1,1,8,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,3,1,1,16,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,3,1,1,32,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,3,1,1,64,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,3,1,1,4,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,3,1,1,8,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,3,1,1,16,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,3,1,1,32,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,3,1,1,64,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,3,1,1,4,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,3,1,1,8,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,3,1,1,16,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,3,1,1,32,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,3,1,1,64,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,3,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,3,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,3,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,3,1,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,3,1,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-ALR,synthetic_ladder,3,1,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,S-ALR,synthetic_ladder,3,1,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,S-ALR,synthetic_ladder,3,1,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,S-ALR,synthetic_ladder,3,1,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,S-ALR,synthetic_ladder,3,1,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-currency,active_witness,3,1,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-currency,active_witness,3,1,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-currency,active_witness,3,1,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-currency,active_witness,3,1,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-currency,active_witness,3,1,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-deployment,active_witness,3,1,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-deployment,active_witness,3,1,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-deployment,active_witness,3,1,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-deployment,active_witness,3,1,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-deployment,active_witness,3,1,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-population,active_witness,3,1,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-population,active_witness,3,1,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-population,active_witness,3,1,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-population,active_witness,3,1,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-population,active_witness,3,1,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
D_terminal,W-clinical,active_witness,3,1,1,4,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-clinical,active_witness,3,1,1,8,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-clinical,active_witness,3,1,1,16,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-clinical,active_witness,3,1,1,32,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,W-clinical,active_witness,3,1,1,64,AEX,0.75,ALR,1.0,0.25,1,1,1
D_terminal,M01,induction,4,0,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M01,induction,4,0,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M01,induction,4,0,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M01,induction,4,0,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M01,induction,4,0,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,4,0,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,4,0,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,4,0,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,4,0,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M02,induction,4,0,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,4,0,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,4,0,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,4,0,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,4,0,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M03,induction,4,0,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,4,0,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,4,0,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,4,0,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,4,0,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M04,induction,4,0,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,4,0,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,4,0,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,4,0,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,4,0,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M05,induction,4,0,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,4,0,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,4,0,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,4,0,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,4,0,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M06,induction,4,0,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,4,0,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,4,0,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,4,0,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,4,0,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,M07,induction,4,0,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,4,0,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,4,0,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,4,0,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,4,0,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H01,held_out,4,0,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H02,held_out,4,0,1,4,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H02,held_out,4,0,1,8,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H02,held_out,4,0,1,16,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H02,held_out,4,0,1,32,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H02,held_out,4,0,1,64,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,H03,held_out,4,0,1,4,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H03,held_out,4,0,1,8,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H03,held_out,4,0,1,16,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H03,held_out,4,0,1,32,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H03,held_out,4,0,1,64,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,H04,held_out,4,0,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H04,held_out,4,0,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H04,held_out,4,0,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H04,held_out,4,0,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H04,held_out,4,0,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,4,0,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,4,0,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,4,0,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,4,0,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,H05,held_out,4,0,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,4,0,1,4,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,4,0,1,8,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,4,0,1,16,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,4,0,1,32,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-REF,synthetic_ladder,4,0,1,64,REF,0.0,REF,0.0,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,4,0,1,4,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,4,0,1,8,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,4,0,1,16,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,4,0,1,32,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-DIA,synthetic_ladder,4,0,1,64,DIA,0.25,DIA,0.25,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,4,0,1,4,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,4,0,1,8,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,4,0,1,16,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,4,0,1,32,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-REV,synthetic_ladder,4,0,1,64,REV,0.5,REV,0.5,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,4,0,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,4,0,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,4,0,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
D_terminal,S-AEX,synthetic_ladder,4,0,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
